
//ä»¥ä¸‹å…¨éƒ¨å‡ºè‡ªç½‘ç»œå’Œå¤§ä½¬èµ„æº�ï¼Œå¦‚æœ‰å†’çŠ¯è¯·è�”ç³»åˆ é™¤ã€‚[æ‰€æœ‰å†…å®¹ä»…ä¾›å­¦ä¹ ä½¿ç”¨ï¼Œè¯·å‹¿ç”¨äº�è¿�æ³•ç”¨é€”]
//
å…¬å‘Šä¿¡æ�¯,#genre#
æ²³åŒ—|ä¿�å®š3,http://101.19.151.43:808/udp/224.2.4.9:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—ç»�æµ�,http://101.19.151.19:808/udp/224.2.4.11:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—éƒ½å¸‚,http://101.19.151.19:808/udp/224.2.4.12:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å½±è§†,http://101.19.151.19:808/udp/224.2.4.13:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å°‘å„¿ç§‘æ•™,http://101.19.151.19:808/udp/224.2.4.14:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å…¬å…±,http://101.19.151.19:808/udp/224.2.4.15:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å†œæ°‘,http://101.19.151.19:808/udp/224.2.4.16:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�›å½©æ²³åŒ—,http://101.19.151.19:808/udp/224.2.4.17:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å�¡é…·åŠ¨ç”»,http://101.19.151.19:808/udp/224.2.2.88:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é‡‘é¹°å�¡é€š,http://101.19.151.19:808/udp/224.2.2.89:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç¬¬ä¸€å‰§åœº,http://101.19.151.19:808/udp/224.2.2.90:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘å‰§åœº,http://101.19.151.19:808/udp/224.2.2.91:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ€€æ—§å‰§åœº,http://101.19.151.19:808/udp/224.2.2.92:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘éŸ³ä¹�,http://101.19.151.19:808/udp/224.2.2.93:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘è¶³ç�ƒ,http://101.19.151.19:808/udp/224.2.2.94:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é«˜å°”å¤«ç½‘ç�ƒ,http://101.19.151.19:808/udp/224.2.2.95:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ­¦æœ¯ä¸–ç•Œ,http://101.19.151.19:808/udp/224.2.2.96:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½é˜²å†›äº‹,http://101.19.151.19:808/udp/224.2.2.97:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸–ç•Œåœ°ç�†,http://101.19.151.19:808/udp/224.2.2.98:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è€�æ•…äº‹,http://101.19.151.19:808/udp/224.2.2.99:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�¯ç�ƒå¥‡è§‚,http://101.19.151.19:808/udp/224.2.2.100:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡ç‰©å®�åº“,http://101.19.151.19:808/udp/224.2.2.101:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½å­¦,http://101.19.151.19:808/udp/224.2.2.102:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|èŒ¶é¢‘é�“,http://101.19.151.19:808/udp/224.2.2.103:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|dvç”Ÿæ´»,http://101.19.151.19:808/udp/224.2.2.104:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¥³æ€§æ—¶å°š,http://101.19.151.19:808/udp/224.2.2.105:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡åŒ–ç²¾å“�,http://101.19.151.19:808/udp/224.2.2.106:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–°ç§‘åŠ¨æ¼«,http://101.19.151.19:808/udp/224.2.2.107:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸­å­¦ç”Ÿ,http://101.19.151.19:808/udp/224.2.2.108:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ—©æœŸæ•™è‚²,http://101.19.151.19:808/udp/224.2.2.109:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¿«ä¹�å�‚é’“,http://101.19.151.19:808/udp/224.2.2.110:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è‹±è¯­è¾…å¯¼,http://101.19.151.19:808/udp/224.2.2.111:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¹¦ç”»,http://101.19.151.19:808/udp/224.2.2.112:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ¢¨å›­,http://101.19.151.19:808/udp/224.2.2.113:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é�“è£…,http://101.19.151.19:808/udp/224.2.4.3:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å½©æ°‘åœ¨çº¿,http://101.19.151.19:808/udp/224.2.4.4:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ±½æ‘©,http://101.19.151.19:808/udp/224.2.4.5:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|åŠ²çˆ†ä½“è‚²,http://101.19.151.19:808/udp/224.2.4.6:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š1,http://101.19.151.19:808/udp/224.2.4.7:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š2,http://101.19.151.19:808/udp/224.2.4.8:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š3,http://101.19.151.19:808/udp/224.2.4.9:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—ç»�æµ�,http://101.19.151.6:808/udp/224.2.4.11:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—éƒ½å¸‚,http://101.19.151.6:808/udp/224.2.4.12:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å½±è§†,http://101.19.151.6:808/udp/224.2.4.13:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å°‘å„¿ç§‘æ•™,http://101.19.151.6:808/udp/224.2.4.14:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å…¬å…±,http://101.19.151.6:808/udp/224.2.4.15:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å†œæ°‘,http://101.19.151.6:808/udp/224.2.4.16:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�›å½©æ²³åŒ—,http://101.19.151.6:808/udp/224.2.4.17:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å�¡é…·åŠ¨ç”»,http://101.19.151.6:808/udp/224.2.2.88:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é‡‘é¹°å�¡é€š,http://101.19.151.6:808/udp/224.2.2.89:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç¬¬ä¸€å‰§åœº,http://101.19.151.6:808/udp/224.2.2.90:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘å‰§åœº,http://101.19.151.6:808/udp/224.2.2.91:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ€€æ—§å‰§åœº,http://101.19.151.6:808/udp/224.2.2.92:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘éŸ³ä¹�,http://101.19.151.6:808/udp/224.2.2.93:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘è¶³ç�ƒ,http://101.19.151.6:808/udp/224.2.2.94:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é«˜å°”å¤«ç½‘ç�ƒ,http://101.19.151.6:808/udp/224.2.2.95:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ­¦æœ¯ä¸–ç•Œ,http://101.19.151.6:808/udp/224.2.2.96:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½é˜²å†›äº‹,http://101.19.151.6:808/udp/224.2.2.97:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸–ç•Œåœ°ç�†,http://101.19.151.6:808/udp/224.2.2.98:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è€�æ•…äº‹,http://101.19.151.6:808/udp/224.2.2.99:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�¯ç�ƒå¥‡è§‚,http://101.19.151.6:808/udp/224.2.2.100:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡ç‰©å®�åº“,http://101.19.151.6:808/udp/224.2.2.101:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½å­¦,http://101.19.151.6:808/udp/224.2.2.102:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|èŒ¶é¢‘é�“,http://101.19.151.6:808/udp/224.2.2.103:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|dvç”Ÿæ´»,http://101.19.151.6:808/udp/224.2.2.104:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¥³æ€§æ—¶å°š,http://101.19.151.6:808/udp/224.2.2.105:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡åŒ–ç²¾å“�,http://101.19.151.6:808/udp/224.2.2.106:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–°ç§‘åŠ¨æ¼«,http://101.19.151.6:808/udp/224.2.2.107:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸­å­¦ç”Ÿ,http://101.19.151.6:808/udp/224.2.2.108:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ—©æœŸæ•™è‚²,http://101.19.151.6:808/udp/224.2.2.109:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¿«ä¹�å�‚é’“,http://101.19.151.6:808/udp/224.2.2.110:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è‹±è¯­è¾…å¯¼,http://101.19.151.6:808/udp/224.2.2.111:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¹¦ç”»,http://101.19.151.6:808/udp/224.2.2.112:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ¢¨å›­,http://101.19.151.6:808/udp/224.2.2.113:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é�“è£…,http://101.19.151.6:808/udp/224.2.4.3:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å½©æ°‘åœ¨çº¿,http://101.19.151.6:808/udp/224.2.4.4:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ±½æ‘©,http://101.19.151.6:808/udp/224.2.4.5:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|åŠ²çˆ†ä½“è‚²,http://101.19.151.6:808/udp/224.2.4.6:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š1,http://101.19.151.6:808/udp/224.2.4.7:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š2,http://101.19.151.6:808/udp/224.2.4.8:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š3,http://101.19.151.6:808/udp/224.2.4.9:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—ç»�æµ�,http://101.19.151.86:808/udp/224.2.4.11:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—éƒ½å¸‚,http://101.19.151.86:808/udp/224.2.4.12:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å½±è§†,http://101.19.151.86:808/udp/224.2.4.13:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å°‘å„¿ç§‘æ•™,http://101.19.151.86:808/udp/224.2.4.14:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å…¬å…±,http://101.19.151.86:808/udp/224.2.4.15:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å†œæ°‘,http://101.19.151.86:808/udp/224.2.4.16:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�›å½©æ²³åŒ—,http://101.19.151.86:808/udp/224.2.4.17:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å�¡é…·åŠ¨ç”»,http://101.19.151.86:808/udp/224.2.2.88:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é‡‘é¹°å�¡é€š,http://101.19.151.86:808/udp/224.2.2.89:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç¬¬ä¸€å‰§åœº,http://101.19.151.86:808/udp/224.2.2.90:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘å‰§åœº,http://101.19.151.86:808/udp/224.2.2.91:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ€€æ—§å‰§åœº,http://101.19.151.86:808/udp/224.2.2.92:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘éŸ³ä¹�,http://101.19.151.86:808/udp/224.2.2.93:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘è¶³ç�ƒ,http://101.19.151.86:808/udp/224.2.2.94:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é«˜å°”å¤«ç½‘ç�ƒ,http://101.19.151.86:808/udp/224.2.2.95:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ­¦æœ¯ä¸–ç•Œ,http://101.19.151.86:808/udp/224.2.2.96:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½é˜²å†›äº‹,http://101.19.151.86:808/udp/224.2.2.97:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸–ç•Œåœ°ç�†,http://101.19.151.86:808/udp/224.2.2.98:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è€�æ•…äº‹,http://101.19.151.86:808/udp/224.2.2.99:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�¯ç�ƒå¥‡è§‚,http://101.19.151.86:808/udp/224.2.2.100:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡ç‰©å®�åº“,http://101.19.151.86:808/udp/224.2.2.101:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½å­¦,http://101.19.151.86:808/udp/224.2.2.102:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|èŒ¶é¢‘é�“,http://101.19.151.86:808/udp/224.2.2.103:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|dvç”Ÿæ´»,http://101.19.151.86:808/udp/224.2.2.104:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¥³æ€§æ—¶å°š,http://101.19.151.86:808/udp/224.2.2.105:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡åŒ–ç²¾å“�,http://101.19.151.86:808/udp/224.2.2.106:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–°ç§‘åŠ¨æ¼«,http://101.19.151.86:808/udp/224.2.2.107:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸­å­¦ç”Ÿ,http://101.19.151.86:808/udp/224.2.2.108:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ—©æœŸæ•™è‚²,http://101.19.151.86:808/udp/224.2.2.109:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¿«ä¹�å�‚é’“,http://101.19.151.86:808/udp/224.2.2.110:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è‹±è¯­è¾…å¯¼,http://101.19.151.86:808/udp/224.2.2.111:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¹¦ç”»,http://101.19.151.86:808/udp/224.2.2.112:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ¢¨å›­,http://101.19.151.86:808/udp/224.2.2.113:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é�“è£…,http://101.19.151.86:808/udp/224.2.4.3:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å½©æ°‘åœ¨çº¿,http://101.19.151.86:808/udp/224.2.4.4:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ±½æ‘©,http://101.19.151.86:808/udp/224.2.4.5:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|åŠ²çˆ†ä½“è‚²,http://101.19.151.86:808/udp/224.2.4.6:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š1,http://101.19.151.86:808/udp/224.2.4.7:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š2,http://101.19.151.86:808/udp/224.2.4.8:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š3,http://101.19.151.86:808/udp/224.2.4.9:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—ç»�æµ�,http://101.19.151.27:808/udp/224.2.4.11:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—éƒ½å¸‚,http://101.19.151.27:808/udp/224.2.4.12:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å½±è§†,http://101.19.151.27:808/udp/224.2.4.13:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å°‘å„¿ç§‘æ•™,http://101.19.151.27:808/udp/224.2.4.14:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å…¬å…±,http://101.19.151.27:808/udp/224.2.4.15:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ²³åŒ—å†œæ°‘,http://101.19.151.27:808/udp/224.2.4.16:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�›å½©æ²³åŒ—,http://101.19.151.27:808/udp/224.2.4.17:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å�¡é…·åŠ¨ç”»,http://101.19.151.27:808/udp/224.2.2.88:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é‡‘é¹°å�¡é€š,http://101.19.151.27:808/udp/224.2.2.89:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç¬¬ä¸€å‰§åœº,http://101.19.151.27:808/udp/224.2.2.90:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘å‰§åœº,http://101.19.151.27:808/udp/224.2.2.91:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ€€æ—§å‰§åœº,http://101.19.151.27:808/udp/224.2.2.92:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘éŸ³ä¹�,http://101.19.151.27:808/udp/224.2.2.93:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é£�äº‘è¶³ç�ƒ,http://101.19.151.27:808/udp/224.2.2.94:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é«˜å°”å¤«ç½‘ç�ƒ,http://101.19.151.27:808/udp/224.2.2.95:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ­¦æœ¯ä¸–ç•Œ,http://101.19.151.27:808/udp/224.2.2.96:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½é˜²å†›äº‹,http://101.19.151.27:808/udp/224.2.2.97:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸–ç•Œåœ°ç�†,http://101.19.151.27:808/udp/224.2.2.98:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è€�æ•…äº‹,http://101.19.151.27:808/udp/224.2.2.99:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ç�¯ç�ƒå¥‡è§‚,http://101.19.151.27:808/udp/224.2.2.100:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡ç‰©å®�åº“,http://101.19.151.27:808/udp/224.2.2.101:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å›½å­¦,http://101.19.151.27:808/udp/224.2.2.102:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|èŒ¶é¢‘é�“,http://101.19.151.27:808/udp/224.2.2.103:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|dvç”Ÿæ´»,http://101.19.151.27:808/udp/224.2.2.104:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¥³æ€§æ—¶å°š,http://101.19.151.27:808/udp/224.2.2.105:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–‡åŒ–ç²¾å“�,http://101.19.151.27:808/udp/224.2.2.106:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ–°ç§‘åŠ¨æ¼«,http://101.19.151.27:808/udp/224.2.2.107:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¸­å­¦ç”Ÿ,http://101.19.151.27:808/udp/224.2.2.108:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ—©æœŸæ•™è‚²,http://101.19.151.27:808/udp/224.2.2.109:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å¿«ä¹�å�‚é’“,http://101.19.151.27:808/udp/224.2.2.110:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|è‹±è¯­è¾…å¯¼,http://101.19.151.27:808/udp/224.2.2.111:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¹¦ç”»,http://101.19.151.27:808/udp/224.2.2.112:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ¢¨å›­,http://101.19.151.27:808/udp/224.2.2.113:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|é�“è£…,http://101.19.151.27:808/udp/224.2.4.3:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|å½©æ°‘åœ¨çº¿,http://101.19.151.27:808/udp/224.2.4.4:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|æ±½æ‘©,http://101.19.151.27:808/udp/224.2.4.5:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|åŠ²çˆ†ä½“è‚²,http://101.19.151.27:808/udp/224.2.4.6:10001$æ²³åŒ—è�”é€šé…’åº—
æ²³åŒ—|ä¿�å®š1,http://101.19.151.27:808/udp/224.2.4.7:10001$æ²³åŒ—è�”é€šé…’åº—
